Site,Population,Plot,Plant ID,TP,Sex,Herbivory,Date_A_initial,SR_Herm_A,SR_Fem_A,Date_A_collect,Anth_A_base,Stig_A1,Anth_A1,A1_Notes,Stig_A2,Anth_A2,A2_Notes,Stig_A3,Anth_A3,A3_Notes,Notes,Date_B_initial,SR_Herm_B,SR_Fem_B,Date_B_collect,Anth_B_base,Stig_B1,Anth_B1,B1_Notes,Stig_B2,Anth_B2,B2_Notes,Stig_B3,Anth_B3,B3_Notes,Notes,Date_C_initial,SR_Herm_C,SR_Fem_C,Date_C_collect,Anth_C_base,Stig_C1,Anth_C1,C1_Notes,Stig_C2,Anth_C2,C2_Notes,Stig_C3,Anth_C3,C3_Notes,Notes,Date_D_initial,SR_Herm_D,SR_Fem_D,Date_D_collect,Anth_D_base,Stig_D1,Anth_D1,D1_Notes,Stig_D2,Anth_D2,D2_Notes,Stig_D3,Anth_D3,D3_Notes,Notes
Niwot,East Krummholz,49,49,RH,F,,6/21/2024,2,2,6/25/2024,,113-1,,,113-2,,,113-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,50,50,RD,F,,6/21/2024,4,2,,"1,7",,,,,,,,,,,7/5/2024,3,1,7/9/2024,,287,,herb,288,,,,,,,7/9/2024,2,1,7/13/2024,,,,herb,,,,,,,,,0,1,,,,,,,,,,,,done
Niwot,East Krummholz,50,50b,YD,H,,6/21/2024,4,2,,,,,,,,,,,,,7/5/2024,3,1,7/9/2024,109,289,,herb,,,,,,,,,2,1,,,,,,,,,,,,no buds,,,,,,,,,,,,,,,
Niwot,East Krummholz,51,51,YS,H,,6/21/2024,3,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,52,52,YH,H,,6/21/2024,3,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,53,53,RC,F,,6/21/2024,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,54,54,YS,H,,6/21/2024,2,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,55,55,YD,H,,6/21/2024,4,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,55,55b,RS,F,,6/21/2024,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,56,56,YH,H,,6/21/2024,1,0,,6,,,,,,,,,,,7/5/2024,4,0,7/9/2024,116,207,151,,208,152,,,,,,,3,0,,,,,,,,,,,,no buds,,,,,,,,,,,,,,,
Niwot,East Krummholz,57,57,YS,H,,6/21/2024,2,0,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,58,58,YH,H,,6/21/2024,3,0,,9,,,,,,,,,,,7/5/2024,2,0,7/9/2024,118,314,286,closed,,,,,,,,,,,,,,,,,,,,,,"not flowering, no buds",,,,,,,,,,,,,,,
Niwot,East Krummholz,59,59,YC,H,,6/21/2024,2,2,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,59,59b,RC,F,,6/21/2024,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,60,60,RH,F,,6/21/2024,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,61,61,YH,H,,6/21/2024,4,1,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,62,62,RC,F,,6/21/2024,2,3,6/25/2024,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,63,63,YD,H,,6/21/2024,4,2,,12,,,,,,,,,,,7/5/2024,1,1,7/9/2024,110,296,,herb,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,64,64,RC,F,,6/21/2024,3,1,6/25/2024,,97,,,,,,,,,"2 missing, one not flring",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no buds,,,,,,,,,,,,,,,
Niwot,East Krummholz,65,65,RS,F,,6/21/2024,5,2,6/25/2024,,87-1,,,87-2,,,87-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,66,66,RH,F,,6/21/2024,1,2,6/25/2024,,89-1,,,89-2,,,89-3,,,,7/5/2024,1,1,7/9/2024,,294,,,295,,herb,,,herb,,7/9/2024,1,1,7/13/2024,,310,,,,,,,,,,,1,1,,,,,,,,,,,,done
Niwot,East Krummholz,67,67,YD,H,,6/21/2024,2,1,,13,,,,,,,,,,nothing marked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,68,68,YD,H,,6/21/2024,1,1,6/25/2024,14,121-1,32,,121-2,33,,,,,,7/5/2024,1,0,7/9/2024,108,,,herb,,,,,,,,,,,,,,,,,,,,,,"not flowering, no buds",,,,,,,,,,,,,,,
Niwot,East Krummholz,69,69b,RH,F,,6/21/2024,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,69,69,YH,H,,6/21/2024,4,2,6/25/2024,15,129,83,,,,,,,,,7/5/2024,2,0,7/9/2024,,283,277,,,,,,,,,,1,0,,,,,,,,,,,,no buds,,,,,,,,,,,,,,,
Niwot,East Krummholz,70,70,YD,H,,6/21/2024,1,1,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,70,70b,RC,F,,6/21/2024,1,1,6/25/2024,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,71,71,YC,H,,6/21/2024,2,1,6/25/2024,17,83-1,92,,83-2,93,,83-3,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,72,72,RH,F,,6/21/2024,1,3,6/25/2024,,105-1,,,105-2,,,105-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,73,73,RC,F,,6/21/2024,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,74,74,RS,F,,6/21/2024,4,1,6/25/2024,,125-1,,,125-2,,,125-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,75,75,YS,H,,6/21/2024,2,0,6/25/2024,18,81-1,94,,81-2,91,,81-3,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,76,76,YH,H,,6/21/2024,1,0,6/25/2024,19,82-1,72,,82-2,81,,82-3,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,77,77,RC,F,,6/21/2024,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,78,78,RH,F,,6/21/2024,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,79,79,RS,F,,6/21/2024,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,80,80,RC,F,,6/21/2024,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,81,81,YD,H,,6/21/2024,3,0,,20,,,,,,,,,,,7/5/2024,2,0,7/9/2024,,267,,herb,,,,,,,,,2,0,,,,,,,,,,,,no buds,,,,,,,,,,,,,,,
Niwot,East Krummholz,82,82,RC,F,,6/21/2024,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,83,83,RH,F,,6/21/2024,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,84,84,RC,F,,6/21/2024,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,85,85,YH,H,,6/21/2024,2,1,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,86,86,RD,F,,6/21/2024,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,87,87,YS,H,,6/21/2024,2,1,6/25/2024,22,137-1,73,,137-2,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,88,88,YC,H,,6/21/2024,1,1,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,89,89,RC,F,,6/21/2024,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,90,90,YD,H,,6/21/2024,2,1,,24,,,,,,,,,,,7/5/2025,1,1,7/9/2024,111,290,,herb,300,,herb,170,,herb,flr 3 stig intact,,2,0,,,,,,,,,,,,no buds,,,,,,,,,,,,,,,
Niwot,East Krummholz,91,91,RH,F,,6/21/2024,2,1,,,,,,,,,,,,no marked flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,92,92,RC,F,,6/21/2024,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,93,93,RS,F,,6/21/2024,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,94,94,YS,H,,6/21/2024,1,0,6/25/2024,25,94,90,,,89,,,,,no stigma flr 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,95,95,RD,F,,6/21/2024,2,1,6/25/2024,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,96,96,YS,H,,6/21/2024,3,3,6/25/2024,26,96-1,88,,96-2,99,,,100,,flower not fully formed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,97,97,YC,H,,6/21/2024,2,1,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,98,98,YH,H,,6/21/2024,3,3,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,98,98b,RH,F,,6/21/2024,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,99,99,RC,F,,6/21/2024,0,1,6/25/2024,,99,,,,,,,,,only one flower marked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,100,100,YC,H,,6/21/2024,1,0,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,101,101,YH,H,,6/21/2024,5,3,6/25/2024,30,101-1,97,,101-2,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,102,102,YD,H,,6/21/2024,1,0,6/25/2024,31,102,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,234,234,GH,F,,,,,,,,,,,,,,,,,7/5/2024,0,2,7/9/2024,,246,,,247,,,,,lost in wind,,,0,1,,,,,,,,,,,,,,0,1,,,,,,,,,,,,done
Niwot,East Krummholz,235,235,YD,H,,,,,,,,,,,,,,,,,7/5/2024,7,0,7/9/2024,101,248,,herb,,,herb,249,263,decay,,,2,0,,,,,,,,,,,,,,1,0,,,,,,,,,,,,done
Niwot,East Krummholz,276,276,GS,F,,,,,,,,,,,,,,,,,7/5/2024,2,1,,,,,,,,,,,,no buds,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,210,210,YH,H,,,,,,,,,,,,,,,,,7/5/2024,1,0,7/9/2024,102,252,,herb,253,,herb,,,herb,MITES!!,,1,0,,,,,,,,,,,,,,1,0,,,,,,,,,,,,done
Niwot,East Krummholz,297,297,YS,H,,,,,,,,,,,,,,,,,7/5/2024,1,0,7/9/2024,103,255,264,herb,256,265,herb,,,,,7/9/2024,1,0,7/13/2024,148,302,,herb,,,,,,,,,1,0,,,,,,,,,,,,done
Niwot,East Krummholz,218,218,YD,H,,,,,,,,,,,,,,,,,7/5/2024,2,1,7/9/2024,,,266,decay,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,218x,218x,YH,H,,,,,,,,,,,,,,,,,7/5/2024,4,1,7/9/2024,,257,,herb,,,,,,,MITES!!,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,203,203,GS,F,,,,,,,,,,,,,,,,,7/5/2024,0,1,7/9/2024,,258,,,259,,closed,262,,,,7/9/2024,0,1,7/13/2024,,303,,closed,304,,closed,305,,herb,MITES!!,,,,,,,,,,,,,,,
Niwot,East Krummholz,230,230,YC,H,,,,,,,,,,,,,,,,,7/5/2024,2,1,7/9/2024,,263,267,,,,,,,,,7/9/2024,2,0,7/13/2024,146,,,herb,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,232,232,YS,H,,,,,,,,,,,,,,,,,7/5/2024,4,1,7/9/2024,104,264,,herb,265,268,,266,269,,,7/9/2024,2,0,7/13/2024,147,306,432,herb,,,herb,,,,,,2,0,,,,,,,,,,,,done
Niwot,East Krummholz,241,241,YH,H,,,,,,,,,,,,,,,,,7/5/2024,1,0,7/9/2024,105,268,270,,269,271,,272,272,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,296,296,YC,H,,,,,,,,,,,,,,,,,7/5/2024,4,0,7/9/2024,106,273,,herb,,,,,,,,,1,0,,,,,,,,,,,,,,1,0,,,,,,,,,,,,done
Niwot,East Krummholz,271,271,GD,F,,,,,,,,,,,,,,,,,7/5/2024,2,1,7/9/2024,,274,,,275,,,276,,,,,1,1,,,,,,,,,,,,,,0,1,,,,,,,,,,,,done
Niwot,East Krummholz,238,238,YS,H,,,,,,,,,,,,,,,,,7/5/2024,1,0,7/9/2024,,277,273,,,,,,,,,,1,0,,,,,,,,,,,,,,1,0,,,,,,,,,,,,done
Niwot,East Krummholz,216,216,YD,H,,,,,,,,,,,,,,,,,7/5/2024,3,0,7/9/2024,107,278,274,closed,279,275,closed,282,276,herb,,7/9/2024,3,0,7/13/2024,149,307,344,herb,308,345,,309,346,,,7/13/2024,2,0,7/17/2024,245,,,herb,,,herb,487,,herb,
Niwot,East Krummholz,230x,230x,GD,F,,,,,,,,,,,,,,,,,7/5/2024,1,1,,,,,,,,,,,,"!Herm D, no buds",,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,227,227,GS,F,,,,,,,,,,,,,,,,,7/5/2024,0,1,7/9/2024,,284,,,285,,,286,,,,,0,1,,,,,,,,,,,,,,0,1,,,,,,,,,,,,done
Niwot,East Krummholz,228,228,GD,F,,,,,,,,,,,,,,,,,7/5/2024,3,2,7/9/2024,,292,,herb,293,,herb,,,,,,0,1,,,,,,,,,,,,,,0,1,,,,,,,,,,,,done
Niwot,East Krummholz,221,221,GD,F,,,,,,,,,,,,,,,,,7/5/2024,1,1,7/9/2024,,297,,,298,,closed,299,,decay,,7/9/2024,0,2,7/13/2024,,,,herb,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,209,209,GD,F,,,,,,,,,,,,,,,,,7/5/2024,1,1,7/9/2024,,168,,closed,184,,herb,176,,closed,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,204,204,YH,H,,,,,,,,,,,,,,,,,7/5/2024,3,2,7/9/2024,112,84,279,,85,278,,86,280,,,,2,2,,,,,,,,,,,,,,1,1,,,,,,,,,,,,done
Niwot,East Krummholz,204,204b,GH,F,,,,,,,,,,,,,,,,,7/5/2024,3,3,7/9/2024,,88,,,165,,herb,169,,herb,,,4,2,,,,,,,,,,,,,,1,1,,,,,,,,,,,,done
Niwot,East Krummholz,275,275,YD,H,,,,,,,,,,,,,,,,,7/5/2024,1,4,7/9/2024,113,178,,herb,177,,herb,191,281,,,,1,2,,,,,,,,,,,,,,1,0,,,,,,,,,,,,done
Niwot,East Krummholz,206,206,GD,F,,,,,,,,,,,,,,,,,7/5/2024,2,2,7/9/2024,,163,,,186,,,,,herb,,7/9/2024,0,1,7/13/2024,,311,,herb,320,,closed,321,,closed,,7/13/2024,0,1,7/17/2024,,,,herb (larva),488,,closed,,,,
Niwot,East Krummholz,243,243,GS,F,,,,,,,,,,,,,,,,,7/5/2024,5,1,7/9/2024,,185,,closed,194,,,193,,closed,,7/9/2024,3,1,7/13/2024,,330,,,,,,,,,,,1,1,,,,,,,,,,,,done
Niwot,East Krummholz,251,251,YC,H,,,,,,,,,,,,,,,,,7/5/2024,4,0,7/9/2024,114,202,,herb,203,282,decay,204,283,,,7/9/2024,2,0,7/13/2024,150,,,herb,,,herb,,,,,,1,0,,,,,,,,,,,,done
Niwot,East Krummholz,214,214,YD,H,,,,,,,,,,,,,,,,,7/5/2024,3,0,7/9/2024,115,205,,herb,,,,,,,,7/9/2024,1,0,7/13/2024,,,,herb,,,,,,,,,1,0,,,,,,,,,,,,done
Niwot,East Krummholz,252,252,GC,F,,,,,,,,,,,,,,,,,7/5/2024,2,2,7/9/2024,,206,,herb,,,,,,,,,0,2,,,,,,,,,,,,,,0,1,,,,,,,,,,,,done
Niwot,East Krummholz,212,212,YC,H,,,,,,,,,,,,,,,,,7/5/2024,6,0,,,,,,,,,,,,no buds,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,215,215,GC,F,,,,,,,,,,,,,,,,,7/5/2024,4,1,7/9/2024,,209,,closed,312,,closed,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,261,261,YH,H,,,,,,,,,,,,,,,,,7/5/2024,5,1,7/9/2024,117,313,,herb,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,201,201,YS,H,,,,,,,,,,,,,,,,,7/5/2024,2,2,,,,,,,,,,,,no buds,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,223,223,GD,F,,,,,,,,,,,,,,,,,7/5/2024,11,3,7/9/2024,,315,,herb,316,,closed,,,herb,,7/9/2024,6,2,7/13/2024,,,,herb,,,,,,,,,,,,,,,,,,,,,,
Niwot,East Krummholz,226,226,YS,H,,,,,,,,,,,,,,,,,7/5/2024,10,1,7/9/2024,119,317,287,,218,,herb,319,288,,,7/9/2024,6,2,7/13/2024,284,331,347,,340,,herb,341,348,,,,3,1,,,,,,,,,,,,
Niwot,East Krummholz,226,226b,GS,F,,,,,,,,,,,,,,,,,7/5/2024,10,1,7/9/2024,,322,,,323,,,324,,,,7/9/2024,6,2,7/13/2024,,,,herb,,,,,,,,,3,1,,,,,,,,,,,,done
Niwot,East Krummholz,211,211,GC,F,,,,,,,,,,,,,,,,,7/5/2024,2,1,,,,,,,,,,,,no buds,,1,2,,,,,,,,,,,,,,0,1,,,,,,,,,,,,done
