ID,Color,Fruit,Seed_number,Seed_Mass,Seeds_plated,molded,Germinated,Total_Seeds_end,Comments
EK201,B,0,0,0,,,,,"Seeds plated November 13th, Seeds recorded for 3rd time 12/4"
EK201,R,0,0,0,,,,,
EK201,G,0,0,0,,,,,
EK201,O,0,0,0,,,,,
EK202,G,1,17,2.024,17,4,5,17,
EK202,O,0,0,0,,,,,
EK202,B,0,0,0,,,,,
EK203,G,1,11,1.774,11,0,11,11,
EK203,B,0,0,0,,,,,
EK203,O,0,0,0,,,,,
EK204,B,0,0,0,,,,,
EK204,R,0,0,0,,,,,
EK204,G,0,0,0,,,,,
EK204,O,0,0,0,,,,,
EK204B,G,1,17,1.651,17,10,2,17,
EK204B,O,1,2,0.222,2,1,0,2,
EK204B,B,0,0,0,,,,,
EK206,B,0,0,0,,,,,
EK206,G,0,0,0,,,,,
EK206,O,0,0,0,,,,,
EK208,O,1,3,0.124,3,0,0,3,
EK208,G,0,0,0,,,,,
EK208,B,0,0,0,,,,,
EK209,G,1,8,0.932,8,7,0,8,
EK209,B,0,0,0,,,,,
EK209,O,0,0,0,,,,,
EK210,R,1,6,0.556,6,3,0,6,
EK210,B,0,0,0,,,,,
EK210,G,0,0,0,,,,,
EK211,G,1,14,1.918,14,0,4,14,
EK211,B,0,0,0,,,,,
EK212,G,1,9,0.868,6,5,0,6,LOST 3
EK212,R,1,7,0.75,7,4,0,7,TWO FRUIT- 2 SEED AND 5 SEEDS
EK212,B,0,0,0,,,,,
EK212,O,0,0,0,,,,,
EK213,O,0,0,0,,,,,
EK213,G,0,0,0,,,,,
EK213,R,0,0,0,,,,,
EK213,B,0,0,0,,,,,
EK214,B,0,0,0,,,,,
EK214,R,0,0,0,,,,,
EK214,G,0,0,0,,,,,
EK215,G,1,18,2.187,17,2,12,17,
EK215,B,0,0,0,,,,,
EK216,R,1,8,0.81,8,4,0,6,
EK216,B,1,3,0.333,3,2,0,3,
EK216,O,0,0,0,,,,,
EK216,G,0,0,0,,,,,
EK217,G,1,5,0.636,5,0,0,5,
EK217,O,0,0,0,,,,,
EK217,R,0,0,0,,,,,
EK217,B,0,0,0,,,,,
EK218,G,0,0,0,,,,,
EK218,R,0,0,0,,,,,
EK218,B,0,0,0,,,,,
EK218X,O,0,0,0,,,,,
EK218X,G,0,0,0,,,,,
EK218X,R,0,0,0,,,,,
EK218X,B,0,0,0,,,,,
EK219,G,1,10,1.749,10,2,1,9,lost 1 because I dropped it
EK219,O,0,0,0,,,,,
EK219,B,0,0,0,,,,,
EK221,G,1,1,0.22,1,0,0,1,
EK221,O,0,0,0,,,,,
EK221,B,0,0,0,,,,,
EK222,G,1,21,3.575,21,0,17,19,dropped and lost 2 seeds
EK222,O,0,0,0,,,,,
EK222,B,0,0,0,,,,,
EK223,B,0,0,0,,,,,
EK223,G,0,0,0,,,,,
EK223,O,0,0,0,,,,,
EK226,R,0,0,0,,,,,
EK226,G,0,0,0,,,,,
EK226,O,0,0,0,,,,,
EK226B,G,1,19,1.606,18,9,3,18,
EK226B,B,0,0,0,,,,,
EK226B,O,0,0,0,,,,,
EK227,G,1,13,2.485,13,0,13,13,
EK227,O,0,0,0,,,,,
EK227,B,0,0,0,,,,,
EK228,G,1,21,2.845,21,0,20,20,
EK228,B,0,0,0,,,,,
EK228,O,0,0,0,,,,,
EK229,G,1,5,0.7774,5,4,1,5,
EK229,O,0,0,0,,,,,
EK229,R,0,0,0,,,,,
EK229,B,0,0,0,,,,,
EK230,R,0,0,0,,,,,
EK230,B,0,0,0,,,,,
EK230,O,0,0,0,,,,,
EK230 ,G,0,0,0,,,,,
EK230X,G,1,16,3.169,15,0,14,15,
EK230X,O,0,0,0,,,,,
EK230x,B,0,0,0,,,,,
EK232,G,0,0,0,,,,,
EK232,B,0,0,0,,,,,
EK232,R,0,0,0,,,,,
EK232,O,0,0,0,,,,,
EK233,G,1,26,2.716,25,0,16,25,
EK233,O,1,2,0.347,2,2,0,2,Two fruit - each with 1 seed
EK233,B,0,0,0,,,,,
EK234,G,0,0,0,,,,,
EK234,O,0,0,0,,,,,
EK234,B,0,0,0,,,,,
EK235,G,0,0,0,,,,,
EK235,O,0,0,0,,,,,
EK235,R,0,0,0,,,,,
EK235,B,0,0,0,,,,,
EK236,B,0,0,0,,,,,
EK237,G,0,0,0,,,,,
EK237,B,0,0,0,,,,,
EK237,O,0,0,0,,,,,
EK237,R,0,0,0,,,,,
EK237B,G,1,3,0.831,3,1,0,3,
EK237B,O,1,2,0.211,2,0,0,2,
EK237B,B,0,0,0,,,,,
EK237C,G,1,6,0.727,5,1,2,5,
EK237C,B,0,0,0,,,,,
EK237C,R,0,0,0,,,,,
EK237C,O,0,0,0,,,,,
EK238,O,0,0,0,,,,,
EK238,B,0,0,0,,,,,
EK238,R,0,0,0,,,,,
EK238,G,0,0,0,,,,,
EK241,R,0,0,0,,,,,
EK241,B,0,0,0,,,,,
EK241,G,0,0,0,,,,,
EK241,O,0,0,0,,,,,
EK243,G,1,14,2.242,14,10,2,14,pink bubbly mold
EK243,B,0,0,0,,,,,
EK243,O,0,0,0,,,,,
EK251,G,1,2,0.308,2,0,0,2,
EK251,B,0,0,0,,,,,
EK251,R,0,0,0,,,,,
EK251,O,0,0,0,,,,,
EK252,G,1,2,0.585,2,2,0,2,
EK252,B,0,0,0,,,,,
EK252,O,0,0,0,,,,,
EK256,O,0,0,0,,,,,
EK256,G,0,0,0,,,,,
EK256,R,0,0,0,,,,,
EK256,B,0,0,0,,,,,
EK261,R,1,2,0.12,2,0,0,2,
EK261,B,0,0,0,,,,,
EK261,G,0,0,0,,,,,
EK261,O,0,0,0,,,,,
EK263,R,1,13,1.11,12,6,1,15,
EK263,G,1,2,0.216,2,2,0,2,
EK263,B,0,0,0,,,,,
EK271,G,1,15,2.037,15,0,10,15,
EK271,B,0,0,0,,,,,
EK271,O,0,0,0,,,,,
EK275,O,1,3,0.263,3,2,1,3,
EK275,G,1,3,0.378,3,3,0,3,
EK275,B,0,0,0,,,,,
EK275,R,0,0,0,,,,,
EK276,G,1,22,2.37,22,8,4,22,
EK276,B,0,0,0,,,,,
EK276,O,0,0,0,,,,,
EK294,B,1,9,1.321,8,7,0,8,
EK294,R,0,0,0,,,,,
EK294,O,0,0,0,,,,,
EK294,G,0,0,0,,,,,
EK294B,O,0,0,0,,,,,
EK294B,G,0,0,0,,,,,
EK294B,R,0,0,0,,,,,
EK294B,B,0,0,0,,,,,
EK296,G,1,2,0.196,2,1,0,2,
EK296,R,0,0,0,,,,,
EK296,B,0,0,0,,,,,
EK296,O,0,0,0,,,,,
EK297,G,1,4,0.488,4,4,0,4,
EK297,R,0,0,0,,,,,
EK297,B,0,0,0,,,,,
EK297,O,0,0,0,,,,,
EK300,G,1,15,1.695,15,4,10,15,
EK300,O,0,0,0,,,,,
EK300,B,0,0,0,,,,,
EK50,O,0,0,0,,,,,
EK50,B,0,0,0,,,,,
EK50,G,0,0,0,,,,,
EK66,G,1,2,0.389,2,1,0,2,
EK66,B,0,0,0,,,,,
EK66,O,0,0,0,,,,,
EK90,G,1,2,0.524,2,0,2,2,
EK90,O,0,0,0,,,,,
EK90,B,0,0,0,,,,,
EK90,R,0,0,0,,,,,
WK1,G,1,5,0.722,5,2,0,5,
WK1,R,1,3,0.471,3,1,0,3,
WK1,O,0,0,0,,,,,
WK1,B,0,0,0,,,,,
WK10,B,0,0,0,,,,,
WK10,R,0,0,0,,,,,
WK10,G,0,0,0,,,,,
WK10,O,0,0,0,,,,,
WK11,G,1,11,0.922,11,2,0,11,
WK11,O,1,10,0.403,10,0,1,10,
WK11,B,0,0,0,,,,,
WK11b,R,1,3,0.388,3,0,0,3,
WK11b,B,0,0,0,,,,,
WK11b,G,0,0,0,,,,,
WK11b,O,0,0,0,,,,,
WK12,R,1,22,2.275,22,5,0,22,
WK12,O,0,0,0,,,,,
WK12,B,0,0,0,,,,,
WK12,G,0,0,0,,,,,
WK13,R,1,10,0.511,9,0,0,9,
WK13,G,0,0,0,,,,,
WK13,O,0,0,0,,,,,
WK13,B,0,0,0,,,,,
WK14,G,0,0,0,,,,,
WK14,B,0,0,0,,,,,
WK14,O,0,0,0,,,,,
WK15,G,0,0,0,,,,,
WK15,O,0,0,0,,,,,
WK15,R,0,0,0,,,,,
WK15,B,0,0,0,,,,,
WK16,G,1,3,0.338,3,2,0,3,
WK16,B,0,0,0,,,,,
WK16,O,0,0,0,,,,,
WK17,R,1,24,2.333,24,0,0,21,
WK17,G,1,14,1.903,14,1,0,14,
WK17,B,0,0,0,,,,,
WK17,O,0,0,0,,,,,
WK18,G,1,6,0.898,6,0,0,6,
WK18,R,0,0,0,,,,,
WK18,B,0,0,0,,,,,
WK18,O,0,0,0,,,,,
WK19,B,0,0,0,,,,,
WK19,O,0,0,0,,,,,
WK19,G,0,0,0,,,,,
WK2,G,1,2,0.33,2,0,0,2,
WK2,O,0,0,0,,,,,
WK2,B,0,0,0,,,,,
WK20,O,0,0,0,,,,,
WK20,G,0,0,0,,,,,
WK20,B,0,0,0,,,,,
WK21,G,1,5,0.31,4,0,0,4,
WK21,O,0,0,0,,,,,
WK21,R,0,0,0,,,,,
WK21,B,0,0,0,,,,,
WK22,G,0,0,0,,,,,
WK22,B,0,0,0,,,,,
WK22,O,0,0,0,,,,,
WK23,R,1,23,2.289,23,6,3,23,
WK23,G,1,7,1.043,7,0,0,7,
WK23,O,0,0,0,,,,,
WK23,B,0,0,0,,,,,
WK24,O,0,0,0,,,,,
WK24,G,0,0,0,,,,,
WK24,R,0,0,0,,,,,
WK24,B,0,0,0,,,,,
WK25,G,1,8,0.745,8,5,0,8,
WK25,O,0,0,0,,,,,
WK25,B,0,0,0,,,,,
WK26,G,1,20,1.406,20,1,1,20,
WK26,B,0,0,0,,,,,
WK26,O,0,0,0,,,,,
WK27,O,0,0,0,,,,,
WK27,B,0,0,0,,,,,
WK27,R,0,0,0,,,,,
WK27,G,0,0,0,,,,,
WK28,G,1,20,2.439,16,4,7,16,
WK28,R,1,6,0.572,6,3,0,6,
WK28,B,1,1,0.194,1,0,0,1,
WK28,O,0,0,0,,,,,
WK28b,G,1,1,0.175,1,0,0,1,
WK28b,O,1,1,0.146,1,1,0,1,
WK28b,B,0,0,0,,,,,
WK29,G,1,17,1.796,17,7,1,17,
WK29,B,0,0,0,,,,,
WK29,O,0,0,0,,,,,
WK29,R,0,0,0,,,,,
WK29b,O,0,0,0,,,,,
WK29b,G,1,2,0.539,2,0,1,2,
WK29b,B,0,0,0,,,,,
WK3,R,1,1,0.071,1,1,0,1,
WK3,O,0,0,0,,,,,
WK3,G,0,0,0,,,,,
WK3,B,0,0,0,,,,,
WK30,B,0,0,0,,,,,
WK30,R,0,0,0,,,,,
WK30,G,0,0,0,,,,,
WK30,O,0,0,0,,,,,
WK30b,G,1,3,0.379,3,2,0,3,
WK30b,O,0,0,0,,,,,
WK30b,B,0,0,0,,,,,
WK31,G,1,11,1.446,11,6,1,11,
WK31,O,0,0,0,,,,,
WK31,B,0,0,0,,,,,
WK32,B,0,0,0,,,,,
WK32,R,0,0,0,,,,,
WK32,G,0,0,0,,,,,
WK32b,G,1,9,1.391,9,0,5,9,
WK32b,O,0,0,0,,,,,Two flowers marked - 0 fruits set
WK32b,B,0,0,0,,,,,
WK33,G,1,16,1.833,16,6,0,16,
WK33,O,0,0,0,,,,,
WK33,B,0,0,0,,,,,
WK34,G,1,34,3.593,33,0,30,33,
WK34,B,1,6,0.555,6,3,0,6,
WK34,O,0,0,0,,,,,
WK34,R,0,0,0,,,,,
WK34b,G,1,3,0.249,3,1,0,3,
WK34b,O,0,0,0,,,,,
WK34b,B,0,0,0,,,,,
WK34x,G,1,10,0.962,10,2,0,10,
WK34X,B,0,0,0,,,,,
WK34x,O,0,0,0,,,,,
WK35,G,1,4,0.523,4,4,0,4,
WK35,O,0,0,0,,,,,
WK35,B,0,0,0,,,,,
WK35X,O,1,3,0.148,3,0,0,3,
WK35X,G,1,1,0.007,1,0,0,1,
WK35x,B,0,0,0,,,,,
WK36,B,0,0,0,,,,,
WK36,G,0,0,0,,,,,
WK36,O,0,0,0,,,,,
WK37,R,1,5,0.596,5,2,0,5,
WK37,G,0,0,0,,,,,
WK37,B,0,0,0,,,,,
WK37,O,0,0,0,,,,,
WK37b,O,0,0,0,,,,,
WK37b,B,0,0,0,,,,,
WK37b,G,0,0,0,,,,,
WK38,G,1,8,1.148,7,0,0,7,
WK38,B,0,0,0,,,,,
WK38,O,0,0,0,,,,,
WK39,R,1,6,0.841,6,0,0,6,
WK39,G,1,1,0.145,1,0,0,1,
WK39,O,0,0,0,,,,,
WK39,B,0,0,0,,,,,
WK4,G,0,0,0,,,,,
WK4,B,0,0,0,,,,,
WK4,O,0,0,0,,,,,
WK40,R,1,13,1.253,12,4,0,12,
WK40,G,1,6,0.677,5,3,0,5,
WK40,B,0,0,0,,,,,
WK40,O,0,0,0,,,,,
WK41,G,1,29,3.747,27,0,22,22,
WK41,B,1,6,0.997,6,0,0,6,
WK41,R,0,0,0,,,,,
WK41,O,0,0,0,,,,,
WK41x,G,1,8,1.256,8,4,1,8,
WK41x,B,0,0,0,,,,,
WK41x,O,0,0,0,,,,,
WK42,G,1,16,1.642,16,0,0,16,
WK42,B,1,2,0.054,2,0,0,2,
WK42,O,0,0,0,,,,,
WK43,B,0,0,0,,,,,
WK43,R,0,0,0,,,,,
WK43,G,0,0,0,,,,,
WK43,O,0,0,0,,,,,
WK44,G,1,12,1.543,12,2,3,12,
WK44,B,1,12,1.458,12,1,0,12,
WK44,R,0,0,0,,,,,
WK45,G,1,9,1.443,9,0,7,9,
WK45,B,1,6,0.652,6,0,0,6,
WK45,O,0,0,0,,,,,
WK45,R,0,0,0,,,,,
WK46,R,0,0,0,,,,,
WK46,O,0,0,0,,,,,
WK46,G,0,0,0,,,,,
WK46,B,0,0,0,,,,,
WK47,G,1,10,1.196,9,5,0,7,
WK47,O,0,0,0,,,,,
WK47,B,0,0,0,,,,,
WK47,R,0,0,0,,,,,
WK47b,G,1,6,0.878,6,5,0,6,
WK47b,O,0,0,0,,,,,
WK47b,B,0,0,0,,,,,
WK48,G,1,23,2.752,19,0,14,19,
WK48,O,0,0,0,,,,,
WK48,B,0,0,0,,,,,
WK48,R,0,0,0,,,,,
WK48b,G,1,19,3.407,19,2,10,18,5 seeds darker colored
WK48b,O,1,12,2.458,12,1,8,12,
WK48b,B,0,0,0,,,,,
WK5,G,1,16,1.694,16,6,0,16,
WK5,B,0,0,0,,,,,
WK5,O,0,0,0,,,,,
WK6,O,0,0,0,,,,,
WK6,B,0,0,0,,,,,
WK6,G,0,0,0,,,,,
WK7,G,1,9,1.201,9,7,0,9,
WK7,O,0,0,0,,,,,
WK7,B,0,0,0,,,,,
WK8,B,0,0,0,,,,,
WK8,G,0,0,0,,,,,
WK8,O,0,0,0,,,,,
WK9,B,0,0,0,,,,,
WK9,R,0,0,0,,,,,
WK9,G,0,0,0,,,,,
WK9,O,0,0,0,,,,,
