Site,Plant_ID,Population,Latitude,Longitude,Elevation,Sex,Certainty,Smut,Notes
Latir,1,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,2,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,3,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,4,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,5,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,6,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,7,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,8,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,9,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,10,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,11,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,12,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,13,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,14,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,15,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,16,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,17,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,18,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,19,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,20,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,21,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,22,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,23,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,24,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,25,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,26,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,27,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,28,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,29,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,30,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,31,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,32,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,33,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,34,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,35,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,36,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,37,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,38,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,39,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,40,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,41,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,42,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,43,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,44,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,45,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,46,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,47,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,48,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,49,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,50,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,51,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,52,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,53,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,54,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,55,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,56,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,57,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,58,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,59,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,60,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,61,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,62,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,63,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,64,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,65,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,66,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,67,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,68,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,69,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,70,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,71,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,72,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,73,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,74,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,75,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,76,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,77,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,78,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,79,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,80,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,81,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,82,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,83,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,84,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,85,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,86,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,87,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,88,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,89,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,90,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,91,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,92,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,93,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,94,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,95,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,96,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,97,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,98,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,99,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,100,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,101,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,102,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,103,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,104,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,105,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,106,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,107,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,108,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,109,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,110,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,111,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,112,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,113,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,114,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,115,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,116,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,117,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,118,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,119,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,120,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,121,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,122,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,123,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,124,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,125,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,126,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,127,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,128,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,129,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,130,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,131,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,132,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,133,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,134,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,135,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,136,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,137,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,138,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,139,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,140,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,141,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,142,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,143,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,144,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,145,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,146,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,147,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,148,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,149,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,150,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,151,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,152,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,153,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,154,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,155,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,156,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,157,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,158,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,159,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,160,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,161,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,162,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,163,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,164,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,165,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,166,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,167,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,168,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,169,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,170,Swale VP,36.79365,-105.48698,12424,H,High,Y,Some flowers with anther smut
Latir,171,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,172,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,173,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,174,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,175,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,176,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,177,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,178,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,179,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,180,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,181,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,182,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,183,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,184,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,185,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,186,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,187,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,188,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,189,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,190,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,191,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,192,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,193,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,194,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,195,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,196,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,197,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,198,Swale VP,36.79365,-105.48698,12424,F,,,
Latir,199,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,200,Swale VP,36.79365,-105.48698,12424,H,,,
Latir,1,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,2,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,3,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,4,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,5,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,6,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,7,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,8,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,9,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,10,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,11,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,12,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,13,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,14,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,15,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,16,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,17,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,18,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,19,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,20,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,21,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,22,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,23,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,24,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,25,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,26,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,27,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,28,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,29,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,30,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,31,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,32,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,33,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,34,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,35,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,36,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,37,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,38,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,39,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,41,Latir Mesa,36.79783,-105.47854,12689,F,,,Skipped number 40 on datasheet
Latir,42,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,43,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,44,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,45,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,46,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,47,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,48,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,49,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,50,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,51,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,52,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,53,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,54,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,55,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,56,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,57,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,58,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,59,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,60,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,61,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,62,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,63,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,64,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,65,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,66,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,67,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,68,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,69,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,70,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,71,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,72,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,73,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,74,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,75,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,76,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,77,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,78,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,79,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,80,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,81,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,82,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,83,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,84,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,85,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,86,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,87,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,88,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,89,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,90,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,91,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,92,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,93,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,94,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,95,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,96,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,97,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,98,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,99,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,100,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,101,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,102,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,103,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,104,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,105,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,106,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,107,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,108,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,109,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,110,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,111,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,112,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,113,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,114,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,115,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,116,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,117,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,118,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,119,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,120,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,121,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,122,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,123,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,124,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,125,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,126,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,127,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,128,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,129,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,130,Latir Mesa,36.79783,-105.47854,12689,H,,,
