Site,Plant_ID,Population,Latitude,Longitude,Elevation,Sex,Certainty,Smut,Notes
Latir,131,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,132,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,133,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,134,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,135,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,136,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,137,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,138,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,139,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,140,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,141,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,142,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,143,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,144,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,145,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,146,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,147,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,148,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,149,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,150,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,151,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,152,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,153,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,154,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,155,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,156,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,157,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,158,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,159,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,160,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,161,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,162,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,163,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,164,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,165,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,166,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,167,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,168,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,169,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,170,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,171,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,172,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,173,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,174,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,175,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,176,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,177,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,178,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,179,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,180,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,181,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,182,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,183,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,184,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,185,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,186,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,187,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,188,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,189,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,190,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,191,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,192,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,193,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,194,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,195,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,196,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,197,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,198,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,199,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,200,Latir Mesa,36.79783,-105.47854,12689,F,,,
Latir,201,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,202,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,203,Latir Mesa,36.79783,-105.47854,12689,H,,,
Latir,1,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,2,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,3,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,4,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,5,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,6,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,7,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,8,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,9,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,10,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,11,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,12,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,13,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,14,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,15,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,16,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,17,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,18,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,19,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,20,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,21,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,22,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,23,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,24,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,25,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,26,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,27,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,28,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,29,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,30,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,31,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,32,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,33,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,34,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,35,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,36,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,37,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,38,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,39,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,40,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,41,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,42,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,43,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,44,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,45,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,46,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,42X,Verado Peak,36.79149,-105.49251,12714,H,,,Started new data sheet with duplicated numbers
Latir,43X,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,44X,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,45X,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,46X,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,47,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,48,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,49,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,50,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,51,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,52,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,53,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,54,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,55,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,56,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,57,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,58,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,59,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,60,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,61,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,62,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,63,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,64,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,65,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,66,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,67,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,68,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,69,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,70,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,71,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,72,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,73,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,74,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,75,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,76,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,77,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,78,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,79,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,80,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,81,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,82,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,83,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,84,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,85,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,86,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,87,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,88,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,89,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,90,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,91,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,92,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,93,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,94,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,95,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,96,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,97,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,98,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,99,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,100,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,101,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,102,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,103,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,104,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,105,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,106,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,107,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,108,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,109,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,110,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,111,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,112,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,113,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,114,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,115,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,116,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,117,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,118,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,119,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,120,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,121,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,122,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,123,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,125,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,126,Verado Peak,36.79149,-105.49251,12714,H,,,Skipped 124 on datasheet
Latir,127,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,128,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,129,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,130,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,131,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,132,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,133,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,134,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,135,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,136,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,137,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,138,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,139,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,140,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,141,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,142,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,143,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,144,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,145,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,146,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,147,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,148,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,149,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,150,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,151,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,152,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,153,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,154,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,155,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,156,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,157,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,158,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,159,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,160,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,161,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,162,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,163,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,164,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,165,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,166,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,167,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,168,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,169,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,170,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,171,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,172,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,173,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,174,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,175,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,176,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,178,Verado Peak,36.79149,-105.49251,12714,H,,,Skipped 177 on datasheet
Latir,179,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,180,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,181,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,182,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,183,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,184,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,185,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,186,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,187,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,188,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,189,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,190,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,191,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,192,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,193,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,194,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,195,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,196,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,197,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,198,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,199,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,200,Verado Peak,36.79149,-105.49251,12714,F,,,
Latir,201,Verado Peak,36.79149,-105.49251,12714,H,,,
Latir,1,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,2,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,3,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,4,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,5,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,6,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,7,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,8,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,9,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,10,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,11,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,12,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,13,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,14,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,15,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,16,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,17,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,18,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,19,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,20,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,21,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,22,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,23,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,24,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,25,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,26,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,27,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,28,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,29,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,30,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,31,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,32,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,33,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,34,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,35,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,36,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,37,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,38,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,39,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,40,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,41,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,42,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,43,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,44,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,45,HL Rim,36.78744,-105.4637,12166,F,,,
