Site,Plant_ID,Population,Latitude,Longitude,Elevation,Sex,Certainty,Smut,Notes
Latir,46,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,47,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,48,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,49,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,50,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,51,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,52,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,53,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,54,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,55,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,56,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,57,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,58,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,59,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,60,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,61,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,62,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,63,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,64,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,65,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,66,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,67,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,68,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,69,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,70,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,71,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,72,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,73,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,74,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,75,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,76,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,77,HL Rim,36.78744,-105.4637,12166,F,High,Y,Female flowers visible on plant
Latir,78,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,79,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,80,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,81,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,82,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,83,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,84,HL Rim,36.78744,-105.4637,12166,H,Low,Y,Full plant in anther smut
Latir,85,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,86,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,87,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,88,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,89,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,90,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,91,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,92,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,93,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,94,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,95,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,96,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,97,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,98,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,99,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,100,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,101,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,102,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,103,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,104,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,105,HL Rim,36.78744,-105.4637,12166,F,High,Y,Female flowers visible on plant
Latir,106,HL Rim,36.78744,-105.4637,12166,F,High,Y,Female flowers visible on plant
Latir,107,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,108,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,109,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,110,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,111,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,112,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,113,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,114,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,115,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,116,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,117,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,118,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,119,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,120,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,121,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,122,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,123,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,124,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,125,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,126,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,127,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,128,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,129,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,130,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,131,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,132,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,133,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,134,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,135,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,136,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,137,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,138,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,139,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,140,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,141,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,142,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,143,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,144,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,145,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,146,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,147,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,148,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,149,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,150,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,151,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,152,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,153,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,154,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,155,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,156,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,157,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,158,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,159,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,160,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,161,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,162,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,163,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,164,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,165,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,166,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,167,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,168,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,169,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,170,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,171,HL Rim,36.78744,-105.4637,12166,H,Low,Y,
Latir,172,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,173,HL Rim,36.78744,-105.4637,12166,H,Low,Y,
Latir,174,HL Rim,36.78744,-105.4637,12166,F,High,Y,Female flowers visible on plant
Latir,175,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,176,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,177,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,178,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,179,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,180,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,181,HL Rim,36.78744,-105.4637,12166,H,High,Y,Hermaphrodite flowers visible on plant
Latir,182,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,183,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,184,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,185,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,186,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,187,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,188,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,189,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,190,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,191,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,192,HL Rim,36.78744,-105.4637,12166,H,Low,Y,
Latir,193,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,194,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,195,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,196,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,197,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,198,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,199,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,200,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,201,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,202,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,203,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,204,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,205,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,206,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,207,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,208,HL Rim,36.78744,-105.4637,12166,F,,,
Latir,209,HL Rim,36.78744,-105.4637,12166,H,,,
Latir,210,HL Rim,36.78744,-105.4637,12166,H,,,
RMNP,1,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,2,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,3,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,4,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,5,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,6,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,7,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,8,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,9,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,10,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,11,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,12,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,13,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,14,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,15,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,16,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,17,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,18,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,19,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,20,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,21,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,22,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,23,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,24,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,25,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,26,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,27,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,28,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,29,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,30,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,31,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,32,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,33,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,34,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,35,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,36,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,37,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,38,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,39,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,40,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,41,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,42,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,43,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,44,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,45,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,46,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,47,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,48,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,49,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,50,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,51,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,52,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,53,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,54,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,55,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,56,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,57,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,58,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,59,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,60,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,61,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,62,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,63,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,64,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,65,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,66,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,67,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,68,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,69,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,70,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,71,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,72,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,73,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,74,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,75,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,76,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,77,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,78,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,79,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,80,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,81,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,82,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,83,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,84,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,85,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,86,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,87,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,88,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,89,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,90,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,91,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,92,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,93,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,94,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,95,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,96,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,97,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,98,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,99,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,100,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,101,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,102,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,103,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,104,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,105,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,106,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,107,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,108,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,109,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,110,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,111,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,112,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,113,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,114,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,115,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,116,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,117,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,118,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,119,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,120,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,121,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,122,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,123,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,124,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,125,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,126,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,127,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,128,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,129,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,130,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,131,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,132,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,133,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,134,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,135,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,136,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,137,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,138,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,139,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,140,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,141,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,142,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,143,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,144,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,145,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,146,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,147,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,148,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,149,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,150,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,151,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,152,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,153,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,154,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,155,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,156,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,157,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,158,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,159,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,160,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,161,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,162,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,163,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,164,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,165,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,166,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,167,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,168,Chiquita,40.44373,-105.68886,13040,H,Low,Y,Full plant in anther smut
RMNP,169,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,170,Chiquita,40.44373,-105.68886,13040,H,Low,Y,Full plant in anther smut
RMNP,171,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,172,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,173,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,174,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,175,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,176,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,177,Chiquita,40.44373,-105.68886,13040,F,,,
RMNP,178,Chiquita,40.44373,-105.68886,13040,H,,,
RMNP,179,Chiquita,40.44373,-105.68886,13040,H,,,
