Plant#,Plant_ID,Site,Elevation,Anthers,Style,Sex,Certainty,Notes,Image_File,Flower#
,Sn,PH2,11470,,,,,,,
,Ph,PH2,11470,,,,,,,
,Mn,PH2,11470,,,H,,,,
,Sn,PH2,11470,,,H,,,,
,Sn,PH2,11470,,,H,,,,
,Ph,PH2,11470,,,,,,,
,Ph,PH2,11470,,,,,,,
,Ph,PH2,11470,,,,,,,
,Mn,PH2,11470,,,H,,,,
,Ph,PH2,11470,,,,,,,
,Ph,PH2,11470,,,,,,,
,Sn,PH2,11470,,,F,,,,
,Ph,PH2,11470,,,,,,,
,Ph,PH2,11470,,,,,,,
,Ph,PH2,11470,,,,,,,
,Ph,PH2,11470,,,,,,,
,Mn,PH2,11470,,,H,,,,
,Ph,PH2,11470,,,,,,,
,Mn,PH2,11470,,,H,,,,
,Ph,PH2,11470,,,,,,,
,Mn,PH2,11470,,,,,,,
,Mn,PH2,11470,,,F?,,,,
,Mn,PH2,11470,,,F?,,,,
,Sn,PH2,11470,,,F,,,,
,Mn,PH2,11470,,,H,,,,
,Mn,PH2,11470,,,H,,,,
,Sn,PH2,11470,,,H,,,,
,Sn,PH2,11470,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F?,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F?,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F?,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H ,,,,
,Sn,PH3,11483,,,H?,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H?,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H?,,,,
,Sn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,F?,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H?,,,,
,Sn,PH3,11483,,,F?,,,,
,Mn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H ,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,"F,H",,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H?,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H?,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H?,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F?,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H?,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H?,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F?,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F?,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H?,,,,
,Sn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F?,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H?,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F?,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H?,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H?,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H?,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F?,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,F,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H?,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,"H,F",,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,"H,F",,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,"H,F",,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,"H,F",,,,
,Sn,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Sn,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,H?,,,,
,Ph,PH3,11483,,,,,,,
,Mn,PH3,11483,,,H,,,,
,Sn,PH3,11483,,,F,,,,
,Sn,PH3,11483,,,,,,,
